data_key,subset_stem,parent,name,path,source_path,birc_subcorpus,is_link,size,init_conllu,corpus_part,corpus,subset_info_dir,path_index_csv,input_counts,subset_counts
apw_eng_199805,BIGRAM.apw_eng_199805,bigram-Apw,BIGRAM.apw_eng_199805.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199805.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199805.conllu,bigram_news,True,30540874,apw_eng_199805.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199805.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199805.counts.json
apw_eng_199804,BIGRAM.apw_eng_199804,bigram-Apw,BIGRAM.apw_eng_199804.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199804.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199804.conllu,bigram_news,True,31737687,apw_eng_199804.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199804.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199804.counts.json
apw_eng_199806,BIGRAM.apw_eng_199806,bigram-Apw,BIGRAM.apw_eng_199806.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199806.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199806.conllu,bigram_news,True,29194057,apw_eng_199806.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199806.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199806.counts.json
apw_eng_199807,BIGRAM.apw_eng_199807,bigram-Apw,BIGRAM.apw_eng_199807.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199807.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199807.conllu,bigram_news,True,17903542,apw_eng_199807.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199807.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199807.counts.json
apw_eng_199808,BIGRAM.apw_eng_199808,bigram-Apw,BIGRAM.apw_eng_199808.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199808.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199808.conllu,bigram_news,True,15861627,apw_eng_199808.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199808.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199808.counts.json
apw_eng_199809,BIGRAM.apw_eng_199809,bigram-Apw,BIGRAM.apw_eng_199809.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199809.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199809.conllu,bigram_news,True,16939765,apw_eng_199809.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199809.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199809.counts.json
apw_eng_199810,BIGRAM.apw_eng_199810,bigram-Apw,BIGRAM.apw_eng_199810.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199810.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199810.conllu,bigram_news,True,17651662,apw_eng_199810.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199810.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199810.counts.json
apw_eng_199811,BIGRAM.apw_eng_199811,bigram-Apw,BIGRAM.apw_eng_199811.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199811.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199811.conllu,bigram_news,True,16126923,apw_eng_199811.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199811.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199811.counts.json
apw_eng_199901,BIGRAM.apw_eng_199901,bigram-Apw,BIGRAM.apw_eng_199901.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199901.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199901.conllu,bigram_news,True,18739499,apw_eng_199901.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199901.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199901.counts.json
apw_eng_199902,BIGRAM.apw_eng_199902,bigram-Apw,BIGRAM.apw_eng_199902.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199902.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199902.conllu,bigram_news,True,17716280,apw_eng_199902.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199902.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199902.counts.json
apw_eng_199812,BIGRAM.apw_eng_199812,bigram-Apw,BIGRAM.apw_eng_199812.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199812.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199812.conllu,bigram_news,True,21544451,apw_eng_199812.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199812.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199812.counts.json
apw_eng_199903,BIGRAM.apw_eng_199903,bigram-Apw,BIGRAM.apw_eng_199903.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199903.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199903.conllu,bigram_news,True,21906601,apw_eng_199903.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199903.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199903.counts.json
apw_eng_199904,BIGRAM.apw_eng_199904,bigram-Apw,BIGRAM.apw_eng_199904.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199904.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199904.conllu,bigram_news,True,18763037,apw_eng_199904.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199904.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199904.counts.json
apw_eng_199906,BIGRAM.apw_eng_199906,bigram-Apw,BIGRAM.apw_eng_199906.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199906.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199906.conllu,bigram_news,True,21814623,apw_eng_199906.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199906.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199906.counts.json
apw_eng_199905,BIGRAM.apw_eng_199905,bigram-Apw,BIGRAM.apw_eng_199905.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199905.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199905.conllu,bigram_news,True,20725596,apw_eng_199905.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199905.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199905.counts.json
apw_eng_199907,BIGRAM.apw_eng_199907,bigram-Apw,BIGRAM.apw_eng_199907.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199907.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199907.conllu,bigram_news,True,20385027,apw_eng_199907.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199907.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199907.counts.json
apw_eng_199908,BIGRAM.apw_eng_199908,bigram-Apw,BIGRAM.apw_eng_199908.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199908.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199908.conllu,bigram_news,True,12961027,apw_eng_199908.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199908.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199908.counts.json
apw_eng_199910,BIGRAM.apw_eng_199910,bigram-Apw,BIGRAM.apw_eng_199910.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199910.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199910.conllu,bigram_news,True,15977637,apw_eng_199910.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199910.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199910.counts.json
apw_eng_199909,BIGRAM.apw_eng_199909,bigram-Apw,BIGRAM.apw_eng_199909.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199909.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199909.conllu,bigram_news,True,13511097,apw_eng_199909.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199909.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199909.counts.json
apw_eng_199911,BIGRAM.apw_eng_199911,bigram-Apw,BIGRAM.apw_eng_199911.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199911.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199911.conllu,bigram_news,True,98886,apw_eng_199911.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199911.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199911.counts.json
apw_eng_200001,BIGRAM.apw_eng_200001,bigram-Apw,BIGRAM.apw_eng_200001.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200001.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200001.conllu,bigram_news,True,16043658,apw_eng_200001.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200001.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200001.counts.json
apw_eng_200003,BIGRAM.apw_eng_200003,bigram-Apw,BIGRAM.apw_eng_200003.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200003.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200003.conllu,bigram_news,True,11521655,apw_eng_200003.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200003.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200003.counts.json
apw_eng_200002,BIGRAM.apw_eng_200002,bigram-Apw,BIGRAM.apw_eng_200002.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200002.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200002.conllu,bigram_news,True,14417754,apw_eng_200002.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200002.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200002.counts.json
apw_eng_200004,BIGRAM.apw_eng_200004,bigram-Apw,BIGRAM.apw_eng_200004.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200004.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200004.conllu,bigram_news,True,9757441,apw_eng_200004.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200004.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200004.counts.json
apw_eng_200005,BIGRAM.apw_eng_200005,bigram-Apw,BIGRAM.apw_eng_200005.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200005.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200005.conllu,bigram_news,True,10987956,apw_eng_200005.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200005.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200005.counts.json
apw_eng_200006,BIGRAM.apw_eng_200006,bigram-Apw,BIGRAM.apw_eng_200006.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200006.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200006.conllu,bigram_news,True,9259730,apw_eng_200006.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200006.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200006.counts.json
apw_eng_200007,BIGRAM.apw_eng_200007,bigram-Apw,BIGRAM.apw_eng_200007.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200007.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200007.conllu,bigram_news,True,9056044,apw_eng_200007.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200007.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200007.counts.json
apw_eng_200008,BIGRAM.apw_eng_200008,bigram-Apw,BIGRAM.apw_eng_200008.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200008.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200008.conllu,bigram_news,True,8379550,apw_eng_200008.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200008.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200008.counts.json
apw_eng_200011,BIGRAM.apw_eng_200011,bigram-Apw,BIGRAM.apw_eng_200011.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200011.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200011.conllu,bigram_news,True,34276588,apw_eng_200011.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200011.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200011.counts.json
apw_eng_200010,BIGRAM.apw_eng_200010,bigram-Apw,BIGRAM.apw_eng_200010.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200010.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200010.conllu,bigram_news,True,32126349,apw_eng_200010.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200010.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200010.counts.json
apw_eng_200012,BIGRAM.apw_eng_200012,bigram-Apw,BIGRAM.apw_eng_200012.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200012.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200012.conllu,bigram_news,True,31299122,apw_eng_200012.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200012.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200012.counts.json
apw_eng_200101,BIGRAM.apw_eng_200101,bigram-Apw,BIGRAM.apw_eng_200101.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200101.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200101.conllu,bigram_news,True,31649143,apw_eng_200101.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200101.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200101.counts.json
apw_eng_200009,BIGRAM.apw_eng_200009,bigram-Apw,BIGRAM.apw_eng_200009.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_200009.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_200009.conllu,bigram_news,True,9003822,apw_eng_200009.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_200009.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_200009.counts.json
